id,finishing_position
1131_846,3
1131_857,7
1131_848,19
1131_858,18
1131_832,4
1131_844,5
1131_815,8
1131_830,1
1131_822,17
1131_855,20
1131_4,15
1131_840,16
1131_1,6
1131_847,2
1131_807,10
1131_825,11
1131_839,9
1131_842,13
1131_817,12
1131_852,14
1132_846,3
1132_857,5
1132_848,10
1132_858,13
1132_832,6
1132_844,9
1132_815,20
1132_830,2
1132_822,19
1132_855,15
1132_4,11
1132_840,8
1132_1,4
1132_847,1
1132_807,7
1132_825,16
1132_839,18
1132_842,17
1132_817,14
1132_852,12
1133_846,1
1133_857,3
1133_848,16
1133_858,17
1133_832,4
1133_844,5
1133_815,11
1133_830,2
1133_822,14
1133_855,19
1133_4,7
1133_840,8
1133_1,6
1133_847,12
1133_807,13
1133_825,15
1133_839,18
1133_842,20
1133_817,9
1133_852,10
1134_846,4
1134_857,6
1134_848,11
1134_858,19
1134_832,5
1134_844,1
1134_815,2
1134_830,9
1134_822,16
1134_855,20
1134_4,8
1134_840,13
1134_1,3
1134_847,7
1134_807,17
1134_825,18
1134_839,10
1134_842,14
1134_817,12
1134_852,15
1135_846,1
1135_857,3
1135_848,18
1135_858,19
1135_832,8
1135_844,5
1135_815,6
1135_830,2
1135_822,16
1135_855,17
1135_4,9
1135_840,7
1135_1,13
1135_847,4
1135_807,12
1135_825,20
1135_839,15
1135_842,10
1135_817,14
1135_852,11
1136_846,1
1136_857,2
1136_848,12
1136_861,19
1136_832,6
1136_844,4
1136_815,8
1136_830,5
1136_822,20
1136_855,18
1136_4,10
1136_840,14
1136_1,7
1136_847,3
1136_807,9
1136_825,13
1136_839,17
1136_842,16
1136_817,11
1136_852,15
1137_846,9
1137_857,2
1137_848,13
1137_861,8
1137_832,3
1137_844,1
1137_815,4
1137_830,5
1137_822,17
1137_855,18
1137_4,7
1137_840,12
1137_1,19
1137_847,6
1137_807,14
1137_860,11
1137_839,20
1137_842,16
1137_817,15
1137_852,10
1138_846,1
1138_857,5
1138_848,12
1138_861,11
1138_832,9
1138_844,6
1138_815,13
1138_830,2
1138_822,20
1138_855,19
1138_4,8
1138_840,16
1138_1,3
1138_847,4
1138_807,7
1138_825,14
1138_839,15
1138_842,18
1138_817,17
1138_852,10
1139_846,1
1139_857,5
1139_848,16
1139_861,17
1139_832,4
1139_844,3
1139_815,9
1139_830,2
1139_822,19
1139_855,20
1139_4,7
1139_840,12
1139_1,15
1139_847,13
1139_807,11
1139_825,8
1139_839,14
1139_842,6
1139_852,10
1139_859,18
1140_846,3
1140_857,12
1140_848,9
1140_861,17
1140_832,1
1140_844,4
1140_815,16
1140_830,2
1140_822,18
1140_855,19
1140_4,15
1140_840,14
1140_1,6
1140_847,5
1140_807,10
1140_825,7
1140_839,20
1140_842,8
1140_852,11
1140_859,13
1141_846,1
1141_857,6
1141_848,8
1141_861,18
1141_832,20
1141_844,3
1141_815,10
1141_830,12
1141_822,15
1141_855,19
1141_4,11
1141_840,9
1141_1,13
1141_847,2
1141_807,17
1141_860,16
1141_839,7
1141_842,14
1141_852,4
1141_859,5
1142_846,6
1142_857,7
1142_848,18
1142_861,20
1142_832,1
1142_844,3
1142_815,13
1142_830,5
1142_822,19
1142_855,16
1142_4,14
1142_840,17
1142_1,10
1142_847,2
1142_807,9
1142_825,12
1142_839,11
1142_842,4
1142_852,8
1142_859,15
1143_846,3
1143_857,4
1143_848,17
1143_861,20
1143_832,6
1143_844,5
1143_815,8
1143_830,2
1143_822,14
1143_855,15
1143_4,9
1143_840,12
1143_1,7
1143_847,1
1143_807,19
1143_825,10
1143_839,16
1143_842,11
1143_852,13
1143_859,18
1144_846,1
1144_857,2
1144_848,19
1144_861,20
1144_832,3
1144_844,13
1144_815,9
1144_830,4
1144_822,10
1144_855,18
1144_4,8
1144_840,14
1144_1,16
1144_847,5
1144_807,7
1144_825,15
1144_842,6
1144_862,17
1144_852,11
1144_859,12
